Class,Binomial,Population_Count,High_Risk_Populations,Median_Log_Trend,Mean_Log_Trend,Regions,High_Risk_Share
Aves,Sturnus_vulgaris,27,20,-1.076612600848001,-1.0384805197829505,"Europe, North America",0.7407407407407407
Actinopteri,Hippoglossoides_platessoides,37,27,-0.9421265880388914,-0.8450070570377429,"International Waters, North America",0.7297297297297297
Actinopteri,Gadus_morhua,80,56,-1.0579252764366247,-1.1443523190500586,"Europe, International Waters, North America",0.7
Mammalia,Dasyurus_hallucatus,48,33,-0.6931471805599453,-0.8018796597645729,Oceania,0.6875
Aves,Hirundo_rustica,20,13,-0.9435067843342566,-0.8854879503476291,"Europe, North America",0.65
Aves,Larus_canus,36,23,-1.03139836283233,-0.9347632263817567,"Asia, Europe, North America",0.6388888888888888
Mammalia,Raphicerus_campestris,28,17,-0.9431659569229198,-0.853267983594795,Africa,0.6071428571428571
Actinopteri,Brosme_brosme,20,12,-0.6487878012388808,-0.7154675094094267,"Europe, North America",0.6
Mammalia,Diceros_bicornis,35,20,-1.2617976627090446,-1.4487486650717625,Africa,0.5714285714285714
Mammalia,Antechinus_bellus,23,13,-0.6931471805599453,-0.3588359845905119,Oceania,0.5652173913043478
Aves,Spheniscus_demersus,36,19,-0.5462837345100819,-0.4786181982877041,Africa,0.5277777777777778
Aves,Numenius_madagascariensis,480,252,-0.5596157879354227,-0.6170254802923434,"Asia, Oceania",0.525
Mammalia,Mesembriomys_gouldii,20,10,-0.34657359027997264,-0.25375869076169133,Oceania,0.5
Aves,Calidris_ferruginea,578,281,-0.2006706954621515,-1.1688895465449103,"Africa, Asia, Europe, Oceania",0.486159169550173
Actinopteri,Salvelinus_confluentus,29,14,-0.3908663086870119,-0.5369584281644496,North America,0.4827586206896552
Actinopteri,Urophycis_tenuis,29,14,-0.3863967561630144,-0.4879679483796639,North America,0.4827586206896552
Aves,Charadrius_alexandrinus,27,13,-0.3593740009078967,0.2338282297546724,"Africa, Asia, Europe",0.48148148148148145
Actinopteri,Oncorhynchus_tshawytscha,46,22,-0.41926246490533625,-0.377767568354448,North America,0.4782608695652174
Aves,Limosa_lapponica,584,273,-0.2199371451047036,-0.7650821063125338,"Africa, Asia, Europe, Oceania",0.4674657534246575
Mammalia,Antidorcas_marsupialis,26,12,-0.4708118615503092,-0.33379521487649644,Africa,0.46153846153846156
Aves,Clangula_hyemalis,26,12,-0.3121590613267531,-0.5673273839751052,"Asia, Europe, North America",0.46153846153846156
Aves,Calidris_ruficollis,746,343,-0.0673114333212281,-0.4672541590665865,"Asia, Oceania",0.4597855227882037
Aves,Leipoa_ocellata,108,49,-0.4054651081081644,-0.3202756399532747,Oceania,0.4537037037037037
Aves,Vanellus_vanellus,20,9,-0.40196296411683763,-0.053123197064585924,"Africa, Asia, Europe",0.45
Mammalia,Connochaetes_taurinus,20,9,-0.1448572734188414,-0.009701559012046907,Africa,0.45
Aves,Tringa_nebularia,629,281,0.0,-0.506188571889207,"Africa, Asia, Europe, Oceania",0.4467408585055644
Mammalia,Giraffa_camelopardalis,39,17,-0.0052493558861437,0.047582176294074005,Africa,0.4358974358974359
Aves,Calidris_tenuirostris,322,135,0.0,-0.5718119106608892,"Asia, Oceania",0.4192546583850932
Aves,Dasyornis_brachypterus,42,17,0.0,-0.3282010226270603,Oceania,0.40476190476190477
Mammalia,Petaurus_australis,80,32,-0.3021758408884071,-0.3473283985948509,Oceania,0.4
Actinopteri,Anarhichas_lupus,33,13,-0.2315362402103622,-0.5019449146966733,"Europe, North America",0.3939393939393939
Actinopteri,Oncorhynchus_keta,31,12,-0.0012690103423656,-0.39751088182162697,North America,0.3870967741935484
Aves,Phalacrocorax_capensis,26,10,-0.3148604741470879,-0.5710319378146782,Africa,0.38461538461538464
Aves,Anas_acuta,32,12,-0.17033730129614555,-0.07838541732139065,"Africa, Asia, Europe, Latin America and Caribbean, North America",0.375
Aves,Xenus_cinereus,256,96,0.0,-0.40324066314344703,"Asia, Oceania",0.375
Aves,Charadrius_leschenaultii,230,86,0.0,-0.18419136562023056,"Africa, Oceania",0.3739130434782609
Actinopteri,Brevoortia_tyrannus,27,10,-0.3746934494414109,-0.07446155518486706,"Europe, North America",0.37037037037037035
Aves,Rissa_tridactyla,54,20,-0.0932495542806908,-0.17686716656270396,"Asia, Europe, North America",0.37037037037037035
Aves,Charadrius_mongolus,309,114,0.0,-0.7154335176553788,"Asia, Oceania",0.36893203883495146
Aves,Botaurus_stellaris,22,8,-0.2220204339990994,-0.22636300416731414,Europe,0.36363636363636365
Mammalia,Kobus_ellipsiprymnus,22,8,0.017692946849869204,-0.032258933106437813,Africa,0.36363636363636365
Aves,Struthio_camelus,33,12,0.0375043954584546,-0.3790136200402845,Africa,0.36363636363636365
Mammalia,Enhydra_lutris,28,10,0.10217223444069606,0.46893728570704113,"Asia, North America",0.35714285714285715
Aves,Sterna_hirundo,34,12,-0.1425255056373571,0.021715622924473616,"Africa, Asia, Europe, North America",0.35294117647058826
Aves,Uria_aalge,40,14,-0.0838420567184363,-0.5332714436696044,"Asia, Europe, North America",0.35
Reptilia,Dermochelys_coriacea,26,9,0.7143131205380422,0.21718649990820832,"Africa, Asia, Latin America and Caribbean, North America",0.34615384615384615
Actinopteri,Reinhardtius_hippoglossoides,32,11,0.5798863901538474,0.20036052024699139,"Europe, North America",0.34375
Mammalia,Petauroides_volans,79,27,0.0,-0.14984013228099446,Oceania,0.34177215189873417
Mammalia,Sarcophilus_harrisii,131,44,0.0,-0.25457053535932556,Oceania,0.33587786259541985
Actinopteri,Lophius_americanus,24,8,-0.1341615399560938,-0.30633151673689485,North America,0.3333333333333333
Mammalia,Syncerus_caffer,31,10,0.1807974566703905,0.5811567256224598,Africa,0.3225806451612903
Actinopteri,Myzopsetta_ferruginea,28,9,0.07447510542803094,-0.10607049614879137,North America,0.32142857142857145
Aves,Eudyptes_chrysolophus,22,7,-0.09751246358495175,0.1374195994084072,"Africa, Antarctic",0.3181818181818182
Actinopteri,Oncorhynchus_kisutch,26,8,-0.17227267918893036,0.2969879622755289,North America,0.3076923076923077
Actinopteri,Melanogrammus_aeglefinus,49,15,-0.0654063924741109,-0.0969025176172826,"Europe, North America",0.30612244897959184
Actinopteri,Scomber_scombrus,20,6,-0.033628782911217146,-0.04976910479239329,"Europe, North America",0.3
Actinopteri,Glyptocephalus_cynoglossus,27,8,0.0722271074197706,0.04894732929881934,"Europe, North America",0.2962962962962963
Mammalia,Rangifer_tarandus,41,12,-0.0253049939606224,-0.4152473156977834,"Europe, North America",0.2926829268292683
Aves,Arenaria_interpres,24,7,-0.15399189238456665,-0.04366467275806041,"Africa, Asia, Europe, Oceania",0.2916666666666667
Actinopteri,Clupea_harengus,48,14,0.34896659720132833,0.274367066089247,"Europe, North America",0.2916666666666667
Aves,Sternula_albifrons,31,9,-0.0465200156348926,0.10769786928067848,"Asia, Europe, Oceania",0.2903225806451613
Aves,Anser_albifrons,31,9,0.492299782122414,0.48206806102493144,"Asia, Europe, Latin America and Caribbean, North America",0.2903225806451613
Aves,Limosa_limosa,245,71,0.0,-0.3144143429706714,"Africa, Asia, Europe, Oceania",0.2897959183673469
Aves,Calidris_canutus,318,91,0.0,-0.19428677372310674,"Africa, Asia, Europe, Latin America and Caribbean, North America",0.2861635220125786
Aves,Calidris_acuminata,542,155,0.0,0.05573136513775698,"Asia, Oceania",0.2859778597785978
Aves,Gulosus_aristotelis,21,6,-0.0951287080680503,-0.008428717837170686,"Asia, Europe",0.2857142857142857
Elasmobranchii,Amblyraja_radiata,28,8,-0.01406388266216505,-0.18988350049707678,North America,0.2857142857142857
Aves,Alca_torda,21,6,0.4021593199736646,0.32361124680656383,"Europe, North America",0.2857142857142857
Aves,Somateria_mollissima,32,9,-0.2407476214795565,-0.10388026301799436,"Asia, Europe, North America",0.28125
Aves,Fulica_atra,25,7,-0.1962799090446614,0.1324637013815983,"Africa, Asia, Europe, Oceania",0.28
Actinopteri,Merluccius_bilinearis,29,8,-0.0879053862623842,-0.11008772125551375,North America,0.27586206896551724
Aves,Nycticorax_nycticorax,22,6,-0.0274002605961731,0.33447472400124767,"Asia, Europe, North America",0.2727272727272727
Aves,Sterna_paradisaea,26,7,-0.08645069866009875,-0.03240052982350908,"Asia, Europe, North America",0.2692307692307692
Mammalia,Phascolarctos_cinereus,102,27,-0.11557664611916765,-0.17165407304129748,Oceania,0.2647058823529412
Mammalia,Myodes_glareolus,23,6,0.1904149959238419,-0.008951609124670721,"Asia, Europe",0.2608695652173913
Aves,Egretta_garzetta,23,6,0.4177352006999788,0.5476030489007531,"Africa, Asia, Europe, Oceania",0.2608695652173913
Aves,Mareca_penelope,28,7,0.0489087611906653,-0.031190828682987577,"Africa, Asia, Europe, North America",0.25
Mammalia,Loxodonta_africana,44,11,0.11598205746118265,0.17022819503752745,Africa,0.25
Aves,Atrichornis_rufescens,45,11,0.0,-0.04180826268388655,Oceania,0.24444444444444444
Actinopteri,Mallotus_villosus,29,7,0.2195139837636736,0.5876670941799856,"Asia, Europe, North America",0.2413793103448276
Aves,Tringa_totanus,25,6,0.3581189875109656,0.41192740189242344,"Africa, Asia, Europe",0.24
Mammalia,Equus_burchellii,34,8,0.13591179211333854,0.4291023703344475,Africa,0.23529411764705882
Mammalia,Tragelaphus_strepsiceros,26,6,-0.1636220509758701,0.10210312853085654,Africa,0.23076923076923078
Elasmobranchii,Malacoraja_senta,26,6,-0.0314741499999763,-0.18547065340962215,North America,0.23076923076923078
Aves,Branta_bernicla,39,9,0.1333530600337695,0.44429868029985886,"Asia, Europe, Latin America and Caribbean, North America",0.23076923076923078
Actinopteri,Salmo_trutta,48,11,0.02928489904558775,0.28808536831393255,"Europe, Latin America and Caribbean, North America",0.22916666666666666
Mammalia,Neophoca_cinerea,36,8,-0.2874237412654608,-0.3007081596595602,Oceania,0.2222222222222222
Aves,Spatula_clypeata,27,6,0.328504066972036,0.2720267445021786,"Africa, Asia, Europe, Latin America and Caribbean, North America",0.2222222222222222
Mammalia,Panthera_tigris,23,5,-0.2231435513142097,-0.25915042662051563,Asia,0.21739130434782608
Actinopteri,Myoxocephalus_octodecemspinosus,23,5,0.0087761560480193,0.1717928520843499,North America,0.21739130434782608
Aves,Cygnus_columbianus,23,5,0.1177830356563838,0.01193397066093824,"Asia, Europe, North America",0.21739130434782608
Aves,Pluvialis_squatarola,23,5,0.1748027243799272,0.055939944759824944,"Africa, Asia, Europe, North America, Oceania",0.21739130434782608
Aves,Eudyptes_chrysocome,42,9,-0.24994837776887996,-0.1551472937953639,"Africa, Latin America and Caribbean, Oceania",0.21428571428571427
Actinopteri,Clupea_pallasii,28,6,0.0013441130864767,0.015302586678774734,"International Waters, North America",0.21428571428571427
Aves,Calidris_alpina,28,6,0.058171344740466105,0.18045462866777212,"Africa, Asia, Europe, North America",0.21428571428571427
Actinopteri,Sander_vitreus,24,5,0.13177065383959874,0.08445346583573587,North America,0.20833333333333334
Mammalia,Phoca_vitulina,49,10,0.8173375607913291,0.639352480929494,"Europe, North America",0.20408163265306123
Actinopteri,Nezumia_bairdii,20,4,-0.011177426165440449,-0.14573549607977246,North America,0.2
Actinopteri,Gadus_chalcogrammus,20,4,0.3351544136428808,0.18687596039245263,"Asia, North America",0.2
Mammalia,Ursus_arctos,30,6,0.4967670035512534,0.574583163111282,"Asia, Europe, North America",0.2
Reptilia,Chelonia_mydas,31,6,0.6184495356122461,0.6986702561875514,"Africa, Asia, Latin America and Caribbean, North America, Oceania",0.1935483870967742
Actinopteri,Cyclopterus_lumpus,26,5,-0.08722410197562336,-0.07041557036389225,"Europe, North America",0.19230769230769232
Aves,Larus_ridibundus,26,5,0.19625402200292852,0.6005676857570101,"Africa, Asia, Europe",0.19230769230769232
Actinopteri,Hemitripterus_americanus,21,4,-0.050786668032663,-0.11431176123506907,North America,0.19047619047619047
Aves,Mergus_serrator,21,4,0.0019821612039912,0.3878863793746632,"Asia, Europe, North America",0.19047619047619047
Aves,Gavia_stellata,21,4,0.0909717782057266,0.17572395564928694,"Asia, Europe, North America",0.19047619047619047
Aves,Anas_platyrhynchos,42,8,0.19064098653188855,0.27515577115608264,"Africa, Asia, Europe, Latin America and Caribbean, North America",0.19047619047619047
Aves,Himantopus_himantopus,21,4,0.949080554697146,1.097689134995416,"Africa, Asia, Europe, North America, Oceania",0.19047619047619047
Actinopteri,Oncorhynchus_nerka,53,10,0.8753949556738583,0.9429192330650633,"Asia, North America",0.18867924528301888
Aves,Anas_crecca,32,6,0.0013654992556158,0.1521210440204216,"Africa, Asia, Europe, Latin America and Caribbean, North America",0.1875
Elasmobranchii,Prionace_glauca,27,5,-0.1384824515576301,-0.09217260945173453,"Asia, Europe, International Waters, Latin America and Caribbean, North America",0.18518518518518517
Actinopteri,Oncorhynchus_gorbuscha,22,4,0.8506982596571526,0.6009354218040968,"Asia, North America",0.18181818181818182
Aves,Anser_anser,33,6,1.2333250163384637,1.3242810823959983,"Africa, Asia, Europe",0.18181818181818182
Aves,Pygoscelis_papua,50,9,0.02167375208555385,0.28387595152594153,"Africa, Antarctic, Latin America and Caribbean",0.18
Mammalia,Vulpes_vulpes,23,4,-0.0555698511548107,-0.04669498845299502,"Asia, Europe, North America",0.17391304347826086
Aves,Larus_argentatus,23,4,0.3658283259252197,0.5490362595610572,Europe,0.17391304347826086
Aves,Larus_fuscus,23,4,1.1842677332466032,1.4171058080650605,"Africa, Europe",0.17391304347826086
Aves,Ciconia_ciconia,45,7,0.4457040041376725,0.8736016637945797,"Africa, Asia, Europe",0.15555555555555556
Aves,Pygoscelis_adeliae,66,10,0.4547675426889848,0.32858704686858514,Antarctic,0.15151515151515152
Mammalia,Alces_americanus,20,3,0.2420420578578328,0.40183687745293967,North America,0.15
Aves,Calidris_alba,20,3,0.3086245948730948,0.6958882742352233,"Africa, Asia, Europe, North America, Oceania",0.15
Elasmobranchii,Squalus_acanthias,21,3,0.0195495964087632,0.23391404211009528,"Asia, North America",0.14285714285714285
Aves,Fulmarus_glacialis,22,3,0.22417571725029625,0.16231164964373035,"Europe, North America",0.13636363636363635
Mammalia,Bison_bison,22,3,1.174009139947688,1.04018226322122,North America,0.13636363636363635
Actinopteri,Pollachius_virens,37,5,0.0095353461261955,0.01794882938866372,"Europe, North America",0.13513513513513514
Mammalia,Cervus_elaphus,53,7,0.5671125541225841,0.695922928856816,"Africa, Asia, Europe, North America",0.1320754716981132
Elasmobranchii,Leucoraja_ocellata,23,3,-0.1515969560475389,-0.049334153308716704,North America,0.13043478260869565
Aves,Phalacrocorax_carbo,46,6,0.9525946241924861,1.401542959031537,"Africa, Asia, Europe",0.13043478260869565
Mammalia,Lynx_lynx,31,4,0.7173279787571598,1.0275165304606921,"Asia, Europe",0.12903225806451613
Actinopteri,Salmo_salar,47,6,0.7065702008920858,0.8727242679820164,"Europe, North America",0.1276595744680851
Aves,Climacteris_picumnus,96,12,0.0,-0.0008737290006808462,Oceania,0.125
Aves,Gyps_fulvus,33,4,2.106320630231078,2.069701330360136,"Asia, Europe",0.12121212121212122
Actinopteri,Anarhichas_denticulatus,25,3,-0.01681946416502,0.025600649941637386,North America,0.12
Mammalia,Phascogale_tapoatafa,26,3,0.0,-0.09434589830640408,Oceania,0.11538461538461539
Reptilia,Caretta_caretta,37,4,0.2451224580329847,0.19334489063665733,"Africa, Asia, Europe, Latin America and Caribbean, North America",0.10810810810810811
Aves,Troglodytes_troglodytes,29,3,0.1580496955732768,0.2555147193529284,"Europe, North America",0.10344827586206896
Aves,Thalasseus_sandvicensis,29,3,0.6010725016137686,1.8387384330478438,"Africa, Asia, Europe",0.10344827586206896
Aves,Ardea_cinerea,33,3,0.7952702787591885,0.8744831170512039,"Africa, Asia, Europe",0.09090909090909091
Aves,Haematopus_ostralegus,23,2,0.7537718023763804,0.9417285663439863,"Africa, Asia, Europe",0.08695652173913043
Mammalia,Halichoerus_grypus,72,6,1.1286929210960297,2.3442765098578198,"Europe, North America",0.08333333333333333
Mammalia,Canis_lupus,49,4,0.4791361128090083,0.8948963787720501,"Asia, Europe, North America",0.08163265306122448
Mammalia,Capreolus_capreolus,28,2,0.47699445553888387,0.5184013772745659,"Asia, Europe",0.07142857142857142
Mammalia,Rupicapra_rupicapra,29,2,1.1009795038584649,1.2305965014878437,Europe,0.06896551724137931
Aves,Branta_canadensis,29,2,1.3497544434989432,1.562475934281332,"Europe, Latin America and Caribbean, North America",0.06896551724137931
Aves,Macronectes_halli,20,1,0.12965505481037184,0.23125172987529058,"Africa, Antarctic, Oceania",0.05
Elasmobranchii,Isurus_oxyrinchus,22,1,0.14819063003320743,0.10795414582915736,"Africa, Asia, Europe, International Waters, Latin America and Caribbean",0.045454545454545456
Mammalia,Lutra_lutra,22,1,0.1660120607388813,0.5328114477884152,"Asia, Europe",0.045454545454545456
Aves,Mareca_strepera,23,1,0.4698801038302242,0.9477853822353722,"Africa, Asia, Europe, Latin America and Caribbean, North America",0.043478260869565216
Aves,Haliaeetus_albicilla,23,1,1.712455259483363,1.664370717189614,"Asia, Europe",0.043478260869565216
Mammalia,Rupicapra_pyrenaica,28,1,0.9155164249980161,0.9909816399969766,Europe,0.03571428571428571
Actinopteri,Hippoglossus_hippoglossus,29,1,0.0107456359025286,0.2259608555224518,"Europe, North America",0.034482758620689655
Mammalia,Bettongia_penicillata,25,0,-0.0390293439057352,-0.06765058671017235,Oceania,0.0
Mammalia,Dasyurus_geoffroii,26,0,0.0,-0.0008178118739244808,Oceania,0.0
Aves,Corvus_corax,31,0,0.3803782736784296,0.5941345804648592,"Europe, North America",0.0
Aves,Falco_peregrinus,27,0,0.8329091229351038,1.1746776321064665,"Africa, Europe, North America",0.0
Aves,Morus_bassanus,23,0,1.5538447690825627,1.9325344700948752,"Europe, North America",0.0
Mammalia,Castor_fiber,23,0,2.740840023925201,2.6255260708937134,"Asia, Europe",0.0
